Date,Open,High,Low,Close,Volume,Trades
2/13/2022 0:00,0.1443,0.158,0.1437,0.148,1586345314,296082
2/12/2022 0:00,0.1446,0.1475,0.1402,0.1444,573672346,117786
2/11/2022 0:00,0.1515,0.1543,0.1419,0.1446,706523003,154473
2/10/2022 0:00,0.1594,0.1607,0.15,0.1514,921972005,208286
2/9/2022 0:00,0.1582,0.1624,0.1542,0.1594,691842118,163418
2/8/2022 0:00,0.1653,0.1711,0.1529,0.1581,1273034951,312226
2/7/2022 0:00,0.154,0.1731,0.1513,0.1653,1810847856,464947
2/6/2022 0:00,0.1468,0.1559,0.1445,0.1539,705984242,191837
2/5/2022 0:00,0.1479,0.1507,0.1447,0.1469,526695035,157132
2/4/2022 0:00,0.138,0.1481,0.1369,0.1478,562305646,144888
2/3/2022 0:00,0.1369,0.1389,0.1346,0.1379,384297073,102345
2/2/2022 0:00,0.1423,0.1466,0.135,0.137,491750010,153061
2/1/2022 0:00,0.1416,0.1444,0.1408,0.1423,374440012,113926
1/31/2022 0:00,0.1392,0.1426,0.1363,0.1415,365107026,104382
1/30/2022 0:00,0.1429,0.1438,0.138,0.1391,341622629,100186
1/29/2022 0:00,0.1415,0.1442,0.1403,0.143,339117872,100888
1/28/2022 0:00,0.1415,0.1426,0.1377,0.1414,464231063,134663
1/27/2022 0:00,0.1431,0.1459,0.1362,0.1414,677890025,178577
1/26/2022 0:00,0.1427,0.1534,0.1409,0.1431,1324673854,323716
1/25/2022 0:00,0.1373,0.1506,0.1325,0.1427,1316136672,329252
1/24/2022 0:00,0.1417,0.1418,0.1256,0.1373,1607720454,315848
1/23/2022 0:00,0.1333,0.1447,0.132,0.1418,1196841624,264793
1/22/2022 0:00,0.142,0.1453,0.12,0.1332,2241546262,463517
1/21/2022 0:00,0.1553,0.1576,0.1399,0.1419,1503858051,364233
1/20/2022 0:00,0.1616,0.1693,0.1536,0.1553,763530515,209516
1/19/2022 0:00,0.1651,0.1696,0.1589,0.1615,867134554,228221
1/18/2022 0:00,0.1708,0.1743,0.1616,0.1651,945110452,261221
1/17/2022 0:00,0.1766,0.1784,0.1656,0.1708,1091483397,294432
1/16/2022 0:00,0.1845,0.1847,0.1734,0.1766,1069094552,295928
1/15/2022 0:00,0.1832,0.1948,0.1815,0.1845,1633943311,433639
1/14/2022 0:00,0.1716,0.2148,0.1703,0.1832,5406672589,1616626
1/13/2022 0:00,0.1627,0.1781,0.1613,0.1717,2116971492,608901
1/12/2022 0:00,0.1538,0.1636,0.1511,0.1628,911010585,216889
1/11/2022 0:00,0.143,0.167,0.1417,0.1538,1691718365,414265
1/10/2022 0:00,0.1505,0.1522,0.1368,0.1431,845047878,195011
1/9/2022 0:00,0.1509,0.1539,0.1486,0.1505,381170543,92096
1/8/2022 0:00,0.1551,0.1579,0.1451,0.1509,582238373,145534
1/7/2022 0:00,0.16,0.1604,0.1489,0.155,1079690606,238457
1/6/2022 0:00,0.1591,0.1621,0.1539,0.1599,705767171,163053
1/5/2022 0:00,0.1685,0.171,0.1472,0.159,1084632258,307998
1/4/2022 0:00,0.1703,0.1726,0.1665,0.1684,496439208,127545
1/3/2022 0:00,0.1745,0.1745,0.1674,0.1703,460985351,139249
1/2/2022 0:00,0.1731,0.1763,0.1705,0.1745,312955886,103674
1/1/2022 0:00,0.1703,0.1737,0.1697,0.1732,297504077,78125
12/31/2021 0:00,0.171,0.1758,0.1661,0.1703,572705101,152444
12/30/2021 0:00,0.168,0.1758,0.1651,0.1711,524275170,153194
12/29/2021 0:00,0.1738,0.1773,0.1661,0.168,716005365,212435
12/28/2021 0:00,0.1879,0.188,0.1716,0.1739,979781920,269089
12/27/2021 0:00,0.1898,0.1928,0.1863,0.1879,613110414,168262
12/26/2021 0:00,0.1908,0.1925,0.1849,0.1898,537153520,177174
12/25/2021 0:00,0.1862,0.1957,0.1847,0.1908,883688963,266869
12/24/2021 0:00,0.1851,0.1955,0.1791,0.1862,1245243107,384375
12/23/2021 0:00,0.173,0.1851,0.1712,0.185,1027458506,277776
12/22/2021 0:00,0.1708,0.1799,0.1697,0.173,885691231,237658
12/21/2021 0:00,0.1671,0.1724,0.1657,0.1707,514233887,145562
12/20/2021 0:00,0.1695,0.1708,0.161,0.1671,823398873,204021
12/19/2021 0:00,0.1723,0.1746,0.1691,0.1694,479149291,119876
12/18/2021 0:00,0.1684,0.1757,0.1659,0.1723,594262965,153484
12/17/2021 0:00,0.1732,0.1766,0.1614,0.1685,1033871332,269528
12/16/2021 0:00,0.1808,0.1853,0.1723,0.1732,1077785070,286034
12/15/2021 0:00,0.1909,0.1912,0.1703,0.1808,2177343912,611631
12/14/2021 0:00,0.1574,0.2204,0.1549,0.1909,7338444571,2081987
12/13/2021 0:00,0.1696,0.1704,0.1514,0.1573,972416861,239379
12/12/2021 0:00,0.1689,0.1738,0.1656,0.1697,499912432,138604
12/11/2021 0:00,0.1641,0.17,0.1612,0.1689,654792769,151183
12/10/2021 0:00,0.1691,0.1748,0.1632,0.1641,743981315,210728
12/9/2021 0:00,0.1791,0.1833,0.1685,0.1691,974195305,261310
12/8/2021 0:00,0.1762,0.1821,0.172,0.179,870067110,224241
12/7/2021 0:00,0.1775,0.1839,0.1746,0.1762,1069148248,288209
12/6/2021 0:00,0.1712,0.1804,0.1591,0.1776,1661970370,378696
12/5/2021 0:00,0.1781,0.1812,0.1617,0.1712,1381389600,331601
12/4/2021 0:00,0.1998,0.2004,0.131,0.1781,5303849448,1244383
12/3/2021 0:00,0.2095,0.2122,0.1902,0.1999,1011968037,327994
12/2/2021 0:00,0.2093,0.2233,0.2011,0.2095,1689895075,503109
12/1/2021 0:00,0.2147,0.2189,0.2058,0.2093,803902283,253469
11/30/2021 0:00,0.2149,0.2275,0.2125,0.2147,1617695220,525493
11/29/2021 0:00,0.2072,0.227,0.2025,0.215,1857437869,529452
11/28/2021 0:00,0.2049,0.2074,0.1907,0.2073,858901257,248262
11/27/2021 0:00,0.2016,0.21,0.2005,0.2049,908852823,242164
11/26/2021 0:00,0.221,0.2217,0.186,0.2016,2305030656,638750
11/25/2021 0:00,0.217,0.2289,0.2138,0.2209,1097415948,364136
11/24/2021 0:00,0.2267,0.2304,0.2106,0.217,1150989995,365117
11/23/2021 0:00,0.2194,0.2369,0.2132,0.2266,1648276631,581401
11/22/2021 0:00,0.2256,0.2273,0.2163,0.2195,715429215,276869
11/21/2021 0:00,0.233,0.2334,0.225,0.2255,584498069,212559
11/20/2021 0:00,0.2328,0.2357,0.2249,0.233,638393250,237113
11/19/2021 0:00,0.2209,0.2369,0.2155,0.2329,1011256982,331987
11/18/2021 0:00,0.2373,0.2413,0.215,0.2208,1424059825,406185
11/17/2021 0:00,0.2364,0.2413,0.2293,0.2374,1016537117,388896
11/16/2021 0:00,0.2567,0.2567,0.2225,0.2365,1931306150,608934
11/15/2021 0:00,0.2628,0.2654,0.2553,0.2566,784663988,269404
11/14/2021 0:00,0.2612,0.2719,0.2597,0.2628,1109308026,353541
11/13/2021 0:00,0.2594,0.2624,0.2542,0.2613,730909452,225638
11/12/2021 0:00,0.2604,0.2686,0.2484,0.2593,1227134455,372462
11/11/2021 0:00,0.2553,0.2716,0.2529,0.2605,1356541795,438607
11/10/2021 0:00,0.2737,0.2775,0.235,0.2553,2600272877,852520
11/9/2021 0:00,0.282,0.2905,0.2708,0.2736,1854893482,646406
11/8/2021 0:00,0.2664,0.2973,0.2644,0.2819,3420674489,1371770
11/7/2021 0:00,0.2618,0.2698,0.2584,0.2664,912146975,325685
11/6/2021 0:00,0.2608,0.2676,0.25,0.2618,1135857725,382989
11/5/2021 0:00,0.263,0.2709,0.2547,0.2609,1282376452,430630
11/4/2021 0:00,0.2689,0.2709,0.2539,0.263,1446957670,508172
11/3/2021 0:00,0.2739,0.2776,0.262,0.2689,1607498166,571605
11/2/2021 0:00,0.2716,0.281,0.2666,0.2739,1912493294,647160
11/1/2021 0:00,0.28,0.2866,0.2631,0.2716,2497093967,891801
10/31/2021 0:00,0.269,0.2852,0.252,0.28,3857354566,1238053
10/30/2021 0:00,0.2882,0.295,0.258,0.269,3441001301,994098
10/29/2021 0:00,0.2997,0.307,0.2752,0.2882,4977184874,1689593
10/28/2021 0:00,0.2379,0.34,0.2324,0.2997,17320109431,7627669
10/27/2021 0:00,0.2558,0.2636,0.2169,0.2379,5223432326,1531106
10/26/2021 0:00,0.2651,0.2743,0.252,0.2559,2132162373,727385
10/25/2021 0:00,0.2757,0.2805,0.2585,0.2651,2939692178,954998
10/24/2021 0:00,0.2511,0.2832,0.2457,0.2756,4887922846,1832059
10/23/2021 0:00,0.2446,0.254,0.24,0.2511,1258672648,408341
10/22/2021 0:00,0.2425,0.2549,0.2352,0.2446,1553243637,498045
10/21/2021 0:00,0.2548,0.2584,0.2382,0.2424,1573673715,432968
10/20/2021 0:00,0.2454,0.262,0.2421,0.2548,1638568849,488016
10/19/2021 0:00,0.2474,0.255,0.2399,0.2454,1415459318,424087
10/18/2021 0:00,0.2377,0.273,0.237,0.2474,4909224967,1657639
10/17/2021 0:00,0.2373,0.2421,0.2252,0.2378,1210409235,321995
10/16/2021 0:00,0.2341,0.2459,0.2337,0.2372,1224144433,397218
10/15/2021 0:00,0.2325,0.2436,0.2239,0.234,1457540715,448040
10/14/2021 0:00,0.2325,0.2403,0.2311,0.2325,1098049682,309024
10/13/2021 0:00,0.226,0.2342,0.2203,0.2326,1044380785,274739
10/12/2021 0:00,0.2312,0.2318,0.216,0.2261,1030470079,292420
10/11/2021 0:00,0.2287,0.2394,0.2249,0.2312,1072711057,298401
10/10/2021 0:00,0.2467,0.2487,0.226,0.2288,977648960,301360
10/9/2021 0:00,0.2442,0.2527,0.2407,0.2467,1073585552,302173
10/8/2021 0:00,0.2429,0.2549,0.2414,0.2441,1381822126,439671
10/7/2021 0:00,0.2542,0.257,0.2357,0.2428,2142393485,684345
10/6/2021 0:00,0.2517,0.2719,0.2422,0.2541,3681509190,1031825
10/5/2021 0:00,0.2415,0.268,0.2325,0.2516,3796153741,1140858
10/4/2021 0:00,0.2218,0.249,0.2119,0.2414,3281218340,878495
10/3/2021 0:00,0.2186,0.2266,0.2155,0.2218,697996641,193891
10/2/2021 0:00,0.2227,0.225,0.2151,0.2185,726979560,193514
10/1/2021 0:00,0.2043,0.2253,0.2018,0.2226,1029403020,310097
9/30/2021 0:00,0.1987,0.206,0.1976,0.2042,525345573,143533
9/29/2021 0:00,0.1966,0.2043,0.1946,0.1987,508197881,111893
9/28/2021 0:00,0.1998,0.2027,0.196,0.1965,478010126,106109
9/27/2021 0:00,0.205,0.2093,0.1996,0.1997,447272392,114509
9/26/2021 0:00,0.2084,0.2089,0.194,0.205,778024870.7,174384
9/25/2021 0:00,0.2092,0.214,0.2043,0.2083,648108334,179510
9/24/2021 0:00,0.2245,0.2291,0.1965,0.2091,1446332144,326750
9/23/2021 0:00,0.2244,0.2273,0.2175,0.2246,809134784,186777
9/22/2021 0:00,0.2008,0.2304,0.1999,0.2245,1505717160,344339
9/21/2021 0:00,0.2086,0.2185,0.1976,0.2009,1475472638,303144
9/20/2021 0:00,0.2331,0.2335,0.1988,0.2086,1842218252,405118
9/19/2021 0:00,0.2414,0.2415,0.2307,0.2331,486273037,127437
9/18/2021 0:00,0.2401,0.2474,0.2379,0.2413,532008968,140898
9/17/2021 0:00,0.2419,0.2599,0.2373,0.2401,1532347235,423427
9/16/2021 0:00,0.2477,0.2479,0.2329,0.2418,767085717,205861
9/15/2021 0:00,0.2406,0.2484,0.2388,0.2476,624731884,184628
9/14/2021 0:00,0.2359,0.2417,0.2335,0.2406,600777341,161582
9/13/2021 0:00,0.2504,0.2523,0.2281,0.2358,1194502511,292444
9/12/2021 0:00,0.241,0.2551,0.2387,0.2502,824439503,225601
9/11/2021 0:00,0.2398,0.2479,0.2376,0.241,574961334,157807
9/10/2021 0:00,0.2525,0.262,0.2353,0.2397,1039971873,288292
9/9/2021 0:00,0.2566,0.2597,0.2486,0.2525,972908690,280534
9/8/2021 0:00,0.2553,0.2635,0.2332,0.2567,2036725778,532364
