Date,Price (DOGE),Social Dominance (DOGE),Social Volume (DOGE),Active social users (Telegram) (DOGE),Twitter Followers (DOGE),Twitter Followers 24h (DOGE),Twitter Followers 7d (DOGE)
2019-04-15T00:00:00.000Z,0.00280978553685,1.1027859857167457,1813,,134752,33,296
2019-04-16T00:00:00.000Z,0.00280978553685,1.1027859857167457,1813,,134752,5,296
2019-04-17T00:00:00.000Z,0.00280978553685,1.1027859857167457,1813,,134752,81,296
2019-04-18T00:00:00.000Z,0.00259910442497,1.2802116304961764,3394,,135082,44,330
2019-04-19T00:00:00.000Z,0.00259910442497,1.2802116304961764,3394,,135082,109,330
2019-04-20T00:00:00.000Z,0.00259910442497,1.2802116304961764,3394,,135082,28,330
2019-04-21T00:00:00.000Z,0.00259910442497,1.2802116304961764,3394,,135082,29,330
2019-04-22T00:00:00.000Z,0.00259910442497,1.2802116304961764,3394,,135082,35,330
2019-04-23T00:00:00.000Z,0.00259910442497,1.2802116304961764,3394,,135082,72,330
2019-04-24T00:00:00.000Z,0.00259910442497,1.2802116304961764,3394,,135082,13,330
2019-04-25T00:00:00.000Z,0.00252120797696,1.0550271809674172,1860,,135173,10,91
2019-04-26T00:00:00.000Z,0.00252120797696,1.0550271809674172,1860,,135173,32,91
2019-04-27T00:00:00.000Z,0.00252120797696,1.0550271809674172,1860,,135173,-12,91
2019-04-28T00:00:00.000Z,0.00252120797696,1.0550271809674172,1860,,135173,47,91
2019-04-29T00:00:00.000Z,0.00252120797696,1.0550271809674172,1860,,135173,0,91
2019-04-30T00:00:00.000Z,0.00252120797696,1.0550271809674172,1860,,135173,-14,91
2019-05-01T00:00:00.000Z,0.00252120797696,1.0550271809674172,1860,,135173,28,91
2019-05-02T00:00:00.000Z,0.00253686734248,1.0306799639424353,1843,,135300,57,127
2019-05-03T00:00:00.000Z,0.00253686734248,1.0306799639424353,1843,,135300,18,127
2019-05-04T00:00:00.000Z,0.00253686734248,1.0306799639424353,1843,,135300,1,127
2019-05-05T00:00:00.000Z,0.00253686734248,1.0306799639424353,1843,,135300,35,127
2019-05-06T00:00:00.000Z,0.00253686734248,1.0306799639424353,1843,,135300,5,127
2019-05-07T00:00:00.000Z,0.00253686734248,1.0306799639424353,1843,,135300,-13,127
2019-05-08T00:00:00.000Z,0.00253686734248,1.0306799639424353,1843,,135300,24,127
2019-05-09T00:00:00.000Z,0.00330800911299,0.9018808879269978,2392,,135411,13,111
2019-05-10T00:00:00.000Z,0.00330800911299,0.9018808879269978,2392,,135411,65,111
2019-05-11T00:00:00.000Z,0.00330800911299,0.9018808879269978,2392,,135411,1,111
2019-05-12T00:00:00.000Z,0.00330800911299,0.9018808879269978,2392,,135411,21,111
2019-05-13T00:00:00.000Z,0.00330800911299,0.9018808879269978,2392,,135411,-18,111
2019-05-14T00:00:00.000Z,0.00330800911299,0.9018808879269978,2392,,135411,-7,111
2019-05-15T00:00:00.000Z,0.00330800911299,0.9018808879269978,2392,,135411,36,111
2019-05-16T00:00:00.000Z,0.00293864579626,0.7685963384589954,1857,,135500,37,89
2019-05-17T00:00:00.000Z,0.00293864579626,0.7685963384589954,1857,,135500,-13,89
2019-05-18T00:00:00.000Z,0.00293864579626,0.7685963384589954,1857,,135500,6,89
2019-05-19T00:00:00.000Z,0.00293864579626,0.7685963384589954,1857,,135500,39,89
2019-05-20T00:00:00.000Z,0.00293864579626,0.7685963384589954,1857,,135500,29,89
2019-05-21T00:00:00.000Z,0.00293864579626,0.7685963384589954,1857,,135500,0,89
2019-05-22T00:00:00.000Z,0.00293864579626,0.7685963384589954,1857,,135500,-9,89
2019-05-23T00:00:00.000Z,0.00312702673996,0.9416678934694466,2265,,135698,12,198
2019-05-24T00:00:00.000Z,0.00312702673996,0.9416678934694466,2265,,135698,23,198
2019-05-25T00:00:00.000Z,0.00312702673996,0.9416678934694466,2265,,135698,15,198
2019-05-26T00:00:00.000Z,0.00312702673996,0.9416678934694466,2265,,135698,46,198
2019-05-27T00:00:00.000Z,0.00312702673996,0.9416678934694466,2265,,135698,33,198
2019-05-28T00:00:00.000Z,0.00312702673996,0.9416678934694466,2265,,135698,47,198
2019-05-29T00:00:00.000Z,0.00312702673996,0.9416678934694466,2265,,135698,22,198
2019-05-30T00:00:00.000Z,0.00307035718642,1.1086488653626991,2295,,135795,27,97
2019-05-31T00:00:00.000Z,0.00307035718642,1.1086488653626991,2295,,135795,0,97
2019-06-01T00:00:00.000Z,0.00307035718642,1.1086488653626991,2295,,135795,32,97
2019-06-02T00:00:00.000Z,0.00307035718642,1.1086488653626991,2295,,135795,24,97
2019-06-03T00:00:00.000Z,0.00307035718642,1.1086488653626991,2295,,135795,15,97
2019-06-04T00:00:00.000Z,0.00307035718642,1.1086488653626991,2295,,135795,16,97
2019-06-05T00:00:00.000Z,0.00307035718642,1.1086488653626991,2295,,135795,-17,97
2019-06-06T00:00:00.000Z,0.00306692117299,0.9082214342427094,1637,,135735,-50,-60
2019-06-07T00:00:00.000Z,0.00306692117299,0.9082214342427094,1637,,135735,-63,-60
2019-06-08T00:00:00.000Z,0.00306692117299,0.9082214342427094,1637,,135735,-15,-60
2019-06-09T00:00:00.000Z,0.00306692117299,0.9082214342427094,1637,,135735,29,-60
2019-06-10T00:00:00.000Z,0.00306692117299,0.9082214342427094,1637,,135735,4,-60
2019-06-11T00:00:00.000Z,0.00306692117299,0.9082214342427094,1637,,135735,32,-60
2019-06-12T00:00:00.000Z,0.00306692117299,0.9082214342427094,1637,,135735,3,-60
2019-06-13T00:00:00.000Z,0.00312959950892,0.6124171758780348,1662,,135853,-5,118
2019-06-14T00:00:00.000Z,0.00312959950892,0.6124171758780348,1662,,135853,-32,118
2019-06-15T00:00:00.000Z,0.00312959950892,0.6124171758780348,1662,,135853,30,118
2019-06-16T00:00:00.000Z,0.00312959950892,0.6124171758780348,1662,,135853,49,118
2019-06-17T00:00:00.000Z,0.00312959950892,0.6124171758780348,1662,,135853,45,118
2019-06-18T00:00:00.000Z,0.00312959950892,0.6124171758780348,1662,,135853,17,118
2019-06-19T00:00:00.000Z,0.00312959950892,0.6124171758780348,1662,,135853,14,118
2019-06-20T00:00:00.000Z,0.00337923724936,0.7164338221375467,2412,,136011,-4,158
2019-06-21T00:00:00.000Z,0.00337923724936,0.7164338221375467,2412,,136011,45,158
2019-06-22T00:00:00.000Z,0.00337923724936,0.7164338221375467,2412,,136011,20,158
2019-06-23T00:00:00.000Z,0.00337923724936,0.7164338221375467,2412,,136011,44,158
2019-06-24T00:00:00.000Z,0.00337923724936,0.7164338221375467,2412,,136011,20,158
2019-06-25T00:00:00.000Z,0.00337923724936,0.7164338221375467,2412,,136011,36,158
2019-06-26T00:00:00.000Z,0.00337923724936,0.7164338221375467,2412,,136011,-3,158
2019-06-27T00:00:00.000Z,0.00331308749218,0.7340297675713868,2450,,136245,31,234
2019-06-28T00:00:00.000Z,0.00331308749218,0.7340297675713868,2450,,136245,80,234
2019-06-29T00:00:00.000Z,0.00331308749218,0.7340297675713868,2450,,136245,-1,234
2019-06-30T00:00:00.000Z,0.00331308749218,0.7340297675713868,2450,,136245,24,234
2019-07-01T00:00:00.000Z,0.00331308749218,0.7340297675713868,2450,,136245,41,234
2019-07-02T00:00:00.000Z,0.00331308749218,0.7340297675713868,2450,,136245,29,234
2019-07-03T00:00:00.000Z,0.00331308749218,0.7340297675713868,2450,,136245,30,234
2019-07-04T00:00:00.000Z,0.00341678251027,1.7581250658120433,4932,,137265,21,1020
2019-07-05T00:00:00.000Z,0.00341678251027,1.7581250658120433,4932,,137265,367,1020
2019-07-06T00:00:00.000Z,0.00341678251027,1.7581250658120433,4932,,137265,254,1020
2019-07-07T00:00:00.000Z,0.00341678251027,1.7581250658120433,4932,,137265,193,1020
2019-07-08T00:00:00.000Z,0.00341678251027,1.7581250658120433,4932,,137265,79,1020
2019-07-09T00:00:00.000Z,0.00341678251027,1.7581250658120433,4932,,137265,59,1020
2019-07-10T00:00:00.000Z,0.00341678251027,1.7581250658120433,4932,,137265,47,1020
2019-07-11T00:00:00.000Z,0.00303022431332,0.7251255598979665,1667,,137506,49,241
2019-07-12T00:00:00.000Z,0.00303022431332,0.7251255598979665,1667,,137506,11,241
2019-07-13T00:00:00.000Z,0.00303022431332,0.7251255598979665,1667,,137506,39,241
2019-07-14T00:00:00.000Z,0.00303022431332,0.7251255598979665,1667,,137506,35,241
2019-07-15T00:00:00.000Z,0.00303022431332,0.7251255598979665,1667,,137506,61,241
2019-07-16T00:00:00.000Z,0.00303022431332,0.7251255598979665,1667,,137506,18,241
2019-07-17T00:00:00.000Z,0.00303022431332,0.7251255598979665,1667,,137506,28,241
2019-07-18T00:00:00.000Z,0.00291547795852,0.5282312560372002,1242,,137662,26,156
2019-07-19T00:00:00.000Z,0.00291547795852,0.5282312560372002,1242,,137662,-4,156
2019-07-20T00:00:00.000Z,0.00291547795852,0.5282312560372002,1242,,137662,25,156
2019-07-21T00:00:00.000Z,0.00291547795852,0.5282312560372002,1242,,137662,37,156
2019-07-22T00:00:00.000Z,0.00291547795852,0.5282312560372002,1242,,137662,34,156
2019-07-23T00:00:00.000Z,0.00291547795852,0.5282312560372002,1242,,137662,20,156
2019-07-24T00:00:00.000Z,0.00291547795852,0.5282312560372002,1242,,137662,18,156
2019-07-25T00:00:00.000Z,0.00289941534866,0.46633072701500733,929,,137815,23,153
2019-07-26T00:00:00.000Z,0.00289941534866,0.46633072701500733,929,,137815,9,153
2019-07-27T00:00:00.000Z,0.00289941534866,0.46633072701500733,929,,137815,20,153
2019-07-28T00:00:00.000Z,0.00289941534866,0.46633072701500733,929,,137815,37,153
2019-07-29T00:00:00.000Z,0.00289941534866,0.46633072701500733,929,,137815,26,153
2019-07-30T00:00:00.000Z,0.00289941534866,0.46633072701500733,929,,137815,15,153
2019-07-31T00:00:00.000Z,0.00289941534866,0.46633072701500733,929,,137815,23,153
2019-08-01T00:00:00.000Z,0.00300592973309,0.535435450014652,1088,,137999,16,184
2019-08-02T00:00:00.000Z,0.00300592973309,0.535435450014652,1088,,137999,43,184
2019-08-03T00:00:00.000Z,0.00300592973309,0.535435450014652,1088,,137999,31,184
2019-08-04T00:00:00.000Z,0.00300592973309,0.535435450014652,1088,,137999,26,184
2019-08-05T00:00:00.000Z,0.00300592973309,0.535435450014652,1088,,137999,23,184
2019-08-06T00:00:00.000Z,0.00300592973309,0.535435450014652,1088,,137999,16,184
2019-08-07T00:00:00.000Z,0.00300592973309,0.535435450014652,1088,,137999,29,184
2019-08-08T00:00:00.000Z,0.00272167400307,0.5646213630840803,1123,,138003,27,4
2019-08-09T00:00:00.000Z,0.00272167400307,0.5646213630840803,1123,,138003,8,4
2019-08-10T00:00:00.000Z,0.00272167400307,0.5646213630840803,1123,,138003,5,4
2019-08-11T00:00:00.000Z,0.00272167400307,0.5646213630840803,1123,,138003,-13,4
2019-08-12T00:00:00.000Z,0.00272167400307,0.5646213630840803,1123,,138003,12,4
2019-08-13T00:00:00.000Z,0.00272167400307,0.5646213630840803,1123,,138003,-13,4
2019-08-14T00:00:00.000Z,0.00272167400307,0.5646213630840803,1123,,138003,-22,4
2019-08-15T00:00:00.000Z,0.00267461519663,0.7273128703569915,1390,,138013,3,10
2019-08-16T00:00:00.000Z,0.00267461519663,0.7273128703569915,1390,,138013,-4,10
2019-08-17T00:00:00.000Z,0.00267461519663,0.7273128703569915,1390,,138013,14,10
2019-08-18T00:00:00.000Z,0.00267461519663,0.7273128703569915,1390,,138013,-1,10
2019-08-19T00:00:00.000Z,0.00267461519663,0.7273128703569915,1390,,138013,-25,10
2019-08-20T00:00:00.000Z,0.00267461519663,0.7273128703569915,1390,,138013,16,10
2019-08-21T00:00:00.000Z,0.00267461519663,0.7273128703569915,1390,,138013,7,10
2019-08-22T00:00:00.000Z,0.00252366275923,1.000245190541025,2170,,138143,20,130
2019-08-23T00:00:00.000Z,0.00252366275923,1.000245190541025,2170,,138143,2,130
2019-08-24T00:00:00.000Z,0.00252366275923,1.000245190541025,2170,,138143,23,130
2019-08-25T00:00:00.000Z,0.00252366275923,1.000245190541025,2170,,138143,-1,130
2019-08-26T00:00:00.000Z,0.00252366275923,1.000245190541025,2170,,138143,-1,130
2019-08-27T00:00:00.000Z,0.00252366275923,1.000245190541025,2170,,138143,51,130
2019-08-28T00:00:00.000Z,0.00252366275923,1.000245190541025,2170,,138143,36,130
2019-08-29T00:00:00.000Z,0.00268966955089,0.5307971984121422,866,,138216,-2,73
2019-08-30T00:00:00.000Z,0.00268966955089,0.5307971984121422,866,,138216,16,73
2019-08-31T00:00:00.000Z,0.00268966955089,0.5307971984121422,866,,138216,26,73
2019-09-01T00:00:00.000Z,0.00268966955089,0.5307971984121422,866,,138216,17,73
2019-09-02T00:00:00.000Z,0.00268966955089,0.5307971984121422,866,,138216,26,73
2019-09-03T00:00:00.000Z,0.00268966955089,0.5307971984121422,866,,138216,-17,73
2019-09-04T00:00:00.000Z,0.00268966955089,0.5307971984121422,866,,138216,7,73
2019-09-05T00:00:00.000Z,0.00239868212727,0.9759052330296257,2490,,138181,12,-35
2019-09-06T00:00:00.000Z,0.00239868212727,0.9759052330296257,2490,,138181,-46,-35
2019-09-07T00:00:00.000Z,0.00239868212727,0.9759052330296257,2490,,138181,-10,-35
2019-09-08T00:00:00.000Z,0.00239868212727,0.9759052330296257,2490,,138181,3,-35
2019-09-09T00:00:00.000Z,0.00239868212727,0.9759052330296257,2490,,138181,9,-35
2019-09-10T00:00:00.000Z,0.00239868212727,0.9759052330296257,2490,,138181,3,-35
2019-09-11T00:00:00.000Z,0.00239868212727,0.9759052330296257,2490,,138181,-6,-35
2019-09-12T00:00:00.000Z,0.00271855433678,1.0573517877324388,1643,,138222,14,41
2019-09-13T00:00:00.000Z,0.00271855433678,1.0573517877324388,1643,,138222,2,41
2019-09-14T00:00:00.000Z,0.00271855433678,1.0573517877324388,1643,,138222,-10,41
2019-09-15T00:00:00.000Z,0.00271855433678,1.0573517877324388,1643,,138222,7,41
2019-09-16T00:00:00.000Z,0.00271855433678,1.0573517877324388,1643,,138222,9,41
2019-09-17T00:00:00.000Z,0.00271855433678,1.0573517877324388,1643,,138222,23,41
2019-09-18T00:00:00.000Z,0.00271855433678,1.0573517877324388,1643,,138222,-4,41
2019-09-19T00:00:00.000Z,0.00219684791891,0.6565244226486378,888,,138233,2,11
2019-09-20T00:00:00.000Z,0.00219684791891,0.6565244226486378,888,,138233,-2,11
2019-09-21T00:00:00.000Z,0.00219684791891,0.6565244226486378,888,,138233,-1,11
2019-09-22T00:00:00.000Z,0.00219684791891,0.6565244226486378,888,,138233,1,11
2019-09-23T00:00:00.000Z,0.00219684791891,0.6565244226486378,888,,138233,8,11
2019-09-24T00:00:00.000Z,0.00219684791891,0.6565244226486378,888,,138233,-3,11
2019-09-25T00:00:00.000Z,0.00219684791891,0.6565244226486378,888,,138233,6,11
2019-09-26T00:00:00.000Z,0.00235143679156,0.7916392039922195,1022,,138222,-6,-11
2019-09-27T00:00:00.000Z,0.00235143679156,0.7916392039922195,1022,,138222,-29,-11
2019-09-28T00:00:00.000Z,0.00235143679156,0.7916392039922195,1022,,138222,23,-11
2019-09-29T00:00:00.000Z,0.00235143679156,0.7916392039922195,1022,,138222,-6,-11
2019-09-30T00:00:00.000Z,0.00235143679156,0.7916392039922195,1022,,138222,4,-11
2019-10-01T00:00:00.000Z,0.00235143679156,0.7916392039922195,1022,,138222,4,-11
2019-10-02T00:00:00.000Z,0.00235143679156,0.7916392039922195,1022,,138222,-1,-11
2019-10-03T00:00:00.000Z,0.00238787109086,0.7337255105955536,991,,138307,30,85
2019-10-04T00:00:00.000Z,0.00238787109086,0.7337255105955536,991,,138307,15,85
2019-10-05T00:00:00.000Z,0.00238787109086,0.7337255105955536,991,,138307,36,85
2019-10-06T00:00:00.000Z,0.00238787109086,0.7337255105955536,991,,138307,4,85
2019-10-07T00:00:00.000Z,0.00238787109086,0.7337255105955536,991,,138307,0,85
2019-10-08T00:00:00.000Z,0.00238787109086,0.7337255105955536,991,,138307,-11,85
2019-10-09T00:00:00.000Z,0.00238787109086,0.7337255105955536,991,,138307,11,85
2019-10-10T00:00:00.000Z,0.00260745779369,1.6469759577397036,2326,,138295,19,-12
2019-10-11T00:00:00.000Z,0.00260745779369,1.6469759577397036,2326,,138295,-39,-12
2019-10-12T00:00:00.000Z,0.00260745779369,1.6469759577397036,2326,,138295,-19,-12
2019-10-13T00:00:00.000Z,0.00260745779369,1.6469759577397036,2326,,138295,15,-12
2019-10-14T00:00:00.000Z,0.00260745779369,1.6469759577397036,2326,,138295,19,-12
2019-10-15T00:00:00.000Z,0.00260745779369,1.6469759577397036,2326,,138295,-8,-12
2019-10-16T00:00:00.000Z,0.00260745779369,1.6469759577397036,2326,,138295,1,-12
2019-10-17T00:00:00.000Z,0.00249487883613,1.0228242623051338,1511,,138326,-8,31
2019-10-18T00:00:00.000Z,0.00249487883613,1.0228242623051338,1511,,138326,10,31
2019-10-19T00:00:00.000Z,0.00249487883613,1.0228242623051338,1511,,138326,-3,31
2019-10-20T00:00:00.000Z,0.00249487883613,1.0228242623051338,1511,,138326,9,31
2019-10-21T00:00:00.000Z,0.00249487883613,1.0228242623051338,1511,,138326,29,31
2019-10-22T00:00:00.000Z,0.00249487883613,1.0228242623051338,1511,,138326,-23,31
2019-10-23T00:00:00.000Z,0.00249487883613,1.0228242623051338,1511,,138326,17,31
2019-10-24T00:00:00.000Z,0.00261642030127,1.3955899902684468,2276,,138376,23,50
2019-10-25T00:00:00.000Z,0.00261642030127,1.3955899902684468,2276,,138376,22,50
2019-10-26T00:00:00.000Z,0.00261642030127,1.3955899902684468,2276,,138376,10,50
2019-10-27T00:00:00.000Z,0.00261642030127,1.3955899902684468,2276,,138376,-9,50
2019-10-28T00:00:00.000Z,0.00261642030127,1.3955899902684468,2276,,138376,-4,50
2019-10-29T00:00:00.000Z,0.00261642030127,1.3955899902684468,2276,,138376,-8,50
2019-10-30T00:00:00.000Z,0.00261642030127,1.3955899902684468,2276,,138376,16,50
2019-10-31T00:00:00.000Z,0.00262804220587,1.2393995596919773,1798,,138456,19,80
2019-11-01T00:00:00.000Z,0.00262804220587,1.2393995596919773,1798,,138456,0,80
2019-11-02T00:00:00.000Z,0.00262804220587,1.2393995596919773,1798,,138456,15,80
2019-11-03T00:00:00.000Z,0.00262804220587,1.2393995596919773,1798,,138456,11,80
2019-11-04T00:00:00.000Z,0.00262804220587,1.2393995596919773,1798,,138456,11,80
2019-11-05T00:00:00.000Z,0.00262804220587,1.2393995596919773,1798,,138456,6,80
2019-11-06T00:00:00.000Z,0.00262804220587,1.2393995596919773,1798,,138456,18,80
2019-11-07T00:00:00.000Z,0.00269410145553,0.954742580388356,1409,,138337,-8,-119
2019-11-08T00:00:00.000Z,0.00269410145553,0.954742580388356,1409,,138337,5,-119
2019-11-09T00:00:00.000Z,0.00269410145553,0.954742580388356,1409,,138337,-16,-119
2019-11-10T00:00:00.000Z,0.00269410145553,0.954742580388356,1409,,138337,20,-119
2019-11-11T00:00:00.000Z,0.00269410145553,0.954742580388356,1409,,138337,-4,-119
2019-11-12T00:00:00.000Z,0.00269410145553,0.954742580388356,1409,,138337,-63,-119
2019-11-13T00:00:00.000Z,0.00269410145553,0.954742580388356,1409,,138337,-53,-119
2019-11-14T00:00:00.000Z,0.00255633191631,0.5390014732803053,809,,138266,-32,-71
2019-11-15T00:00:00.000Z,0.00255633191631,0.5390014732803053,809,,138266,3,-71
2019-11-16T00:00:00.000Z,0.00255633191631,0.5390014732803053,809,,138266,16,-71
2019-11-17T00:00:00.000Z,0.00255633191631,0.5390014732803053,809,,138266,-16,-71
2019-11-18T00:00:00.000Z,0.00255633191631,0.5390014732803053,809,,138266,-15,-71
2019-11-19T00:00:00.000Z,0.00255633191631,0.5390014732803053,809,,138266,-18,-71
2019-11-20T00:00:00.000Z,0.00255633191631,0.5390014732803053,809,,138266,-9,-71
2019-11-21T00:00:00.000Z,0.00233885461162,0.39384331254162963,635,,138161,-18,-105
2019-11-22T00:00:00.000Z,0.00233885461162,0.39384331254162963,635,,138161,-8,-105
2019-11-23T00:00:00.000Z,0.00233885461162,0.39384331254162963,635,,138161,-19,-105
2019-11-24T00:00:00.000Z,0.00233885461162,0.39384331254162963,635,,138161,-9,-105
2019-11-25T00:00:00.000Z,0.00233885461162,0.39384331254162963,635,,138161,-13,-105
2019-11-26T00:00:00.000Z,0.00233885461162,0.39384331254162963,635,,138161,-31,-105
2019-11-27T00:00:00.000Z,0.00233885461162,0.39384331254162963,635,,138161,-7,-105
2019-11-28T00:00:00.000Z,0.00220821626823,0.48571644347146264,682,,138035,3,-126
2019-11-29T00:00:00.000Z,0.00220821626823,0.48571644347146264,682,,138035,22,-126
2019-11-30T00:00:00.000Z,0.00220821626823,0.48571644347146264,682,,138035,-5,-126
2019-12-01T00:00:00.000Z,0.00220821626823,0.48571644347146264,682,,138035,-13,-126
2019-12-02T00:00:00.000Z,0.00220821626823,0.48571644347146264,682,,138035,-27,-126
2019-12-03T00:00:00.000Z,0.00220821626823,0.48571644347146264,682,,138035,-118,-126
2019-12-04T00:00:00.000Z,0.00220821626823,0.48571644347146264,682,,138035,12,-126
2019-12-05T00:00:00.000Z,0.00218447783034,0.5930863926433052,868,,138124,-8,89
2019-12-06T00:00:00.000Z,0.00218447783034,0.5930863926433052,868,,138124,-11,89
2019-12-07T00:00:00.000Z,0.00218447783034,0.5930863926433052,868,,138124,33,89
2019-12-08T00:00:00.000Z,0.00218447783034,0.5930863926433052,868,,138124,6,89
2019-12-09T00:00:00.000Z,0.00218447783034,0.5930863926433052,868,,138124,60,89
2019-12-10T00:00:00.000Z,0.00218447783034,0.5930863926433052,868,,138124,11,89
2019-12-11T00:00:00.000Z,0.00218447783034,0.5930863926433052,868,,138124,-2,89
2019-12-12T00:00:00.000Z,0.00218239648028,0.6970421864929373,965,,138107,14,-17
2019-12-13T00:00:00.000Z,0.00218239648028,0.6970421864929373,965,,138107,-2,-17
2019-12-14T00:00:00.000Z,0.00218239648028,0.6970421864929373,965,,138107,4,-17
2019-12-15T00:00:00.000Z,0.00218239648028,0.6970421864929373,965,,138107,7,-17
2019-12-16T00:00:00.000Z,0.00218239648028,0.6970421864929373,965,,138107,-12,-17
2019-12-17T00:00:00.000Z,0.00218239648028,0.6970421864929373,965,,138107,-38,-17
2019-12-18T00:00:00.000Z,0.00218239648028,0.6970421864929373,965,,138107,10,-17
2019-12-19T00:00:00.000Z,0.00208798609332,0.6470930076703165,760,,138351,148,244
2019-12-20T00:00:00.000Z,0.00208798609332,0.6470930076703165,760,,138351,70,244
2019-12-21T00:00:00.000Z,0.00208798609332,0.6470930076703165,760,,138351,1,244
2019-12-22T00:00:00.000Z,0.00208798609332,0.6470930076703165,760,,138351,1,244
2019-12-23T00:00:00.000Z,0.00208798609332,0.6470930076703165,760,,138351,17,244
2019-12-24T00:00:00.000Z,0.00208798609332,0.6470930076703165,760,,138351,11,244
2019-12-25T00:00:00.000Z,0.00208798609332,0.6470930076703165,760,,138351,-4,244
2019-12-26T00:00:00.000Z,0.00203060136508,0.753615697153434,934,,138308,-31,-43
2019-12-27T00:00:00.000Z,0.00203060136508,0.753615697153434,934,,138308,-21,-43
2019-12-28T00:00:00.000Z,0.00203060136508,0.753615697153434,934,,138308,-13,-43
2019-12-29T00:00:00.000Z,0.00203060136508,0.753615697153434,934,,138308,-3,-43
2019-12-30T00:00:00.000Z,0.00203060136508,0.753615697153434,934,,138308,8,-43
2019-12-31T00:00:00.000Z,0.00203060136508,0.753615697153434,934,,138308,22,-43
2020-01-01T00:00:00.000Z,0.00203060136508,0.753615697153434,934,,138308,-5,-43
2020-01-02T00:00:00.000Z,0.00229289,0.8616795099349444,1302,,138375,3,67
2020-01-03T00:00:00.000Z,0.00229289,0.8616795099349444,1302,,138375,-25,67
2020-01-04T00:00:00.000Z,0.00229289,0.8616795099349444,1302,,138375,9,67
2020-01-05T00:00:00.000Z,0.00229289,0.8616795099349444,1302,,138375,34,67
2020-01-06T00:00:00.000Z,0.00229289,0.8616795099349444,1302,,138375,-2,67
2020-01-07T00:00:00.000Z,0.00229289,0.8616795099349444,1302,,138375,18,67
2020-01-08T00:00:00.000Z,0.00229289,0.8616795099349444,1302,,138375,30,67
2020-01-09T00:00:00.000Z,0.00236867,1.0638344620370954,1598,,138604,38,229
2020-01-10T00:00:00.000Z,0.00236867,1.0638344620370954,1598,,138604,22,229
2020-01-11T00:00:00.000Z,0.00236867,1.0638344620370954,1598,,138604,14,229
2020-01-12T00:00:00.000Z,0.00236867,1.0638344620370954,1598,,138604,25,229
2020-01-13T00:00:00.000Z,0.00236867,1.0638344620370954,1598,,138604,35,229
2020-01-14T00:00:00.000Z,0.00236867,1.0638344620370954,1598,,138604,43,229
2020-01-15T00:00:00.000Z,0.00236867,1.0638344620370954,1598,,138604,52,229
2020-01-16T00:00:00.000Z,0.00232345,1.120056548298484,1734,,138864,66,260
2020-01-17T00:00:00.000Z,0.00232345,1.120056548298484,1734,,138864,30,260
2020-01-18T00:00:00.000Z,0.00232345,1.120056548298484,1734,,138864,14,260
2020-01-19T00:00:00.000Z,0.00232345,1.120056548298484,1734,,138864,12,260
2020-01-20T00:00:00.000Z,0.00232345,1.120056548298484,1734,,138864,15,260
2020-01-21T00:00:00.000Z,0.00232345,1.120056548298484,1734,,138864,20,260
2020-01-22T00:00:00.000Z,0.00232345,1.120056548298484,1734,,138864,103,260
2020-01-23T00:00:00.000Z,0.00239121670529,1.120909017737386,1705,,139045,40,181
2020-01-24T00:00:00.000Z,0.00239121670529,1.120909017737386,1705,,139045,25,181
2020-01-25T00:00:00.000Z,0.00239121670529,1.120909017737386,1705,,139045,32,181
2020-01-26T00:00:00.000Z,0.00239121670529,1.120909017737386,1705,,139045,-15,181
2020-01-27T00:00:00.000Z,0.00239121670529,1.120909017737386,1705,,139045,30,181
2020-01-28T00:00:00.000Z,0.00239121670529,1.120909017737386,1705,,139045,45,181
2020-01-29T00:00:00.000Z,0.00239121670529,1.120909017737386,1705,,139045,24,181
2020-01-30T00:00:00.000Z,0.0025829508207,0.6944717316778994,919,,139270,54,225
2020-01-31T00:00:00.000Z,0.0025829508207,0.6944717316778994,919,,139270,2,225
2020-02-01T00:00:00.000Z,0.0025829508207,0.6944717316778994,919,,139270,18,225
2020-02-02T00:00:00.000Z,0.0025829508207,0.6944717316778994,919,,139270,19,225
2020-02-03T00:00:00.000Z,0.0025829508207,0.6944717316778994,919,,139270,28,225
2020-02-04T00:00:00.000Z,0.0025829508207,0.6944717316778994,919,,139270,55,225
2020-02-05T00:00:00.000Z,0.0025829508207,0.6944717316778994,919,,139270,49,225
2020-02-06T00:00:00.000Z,0.00306355192466,0.8882625047047424,1483,,139626,14,356
2020-02-07T00:00:00.000Z,0.00306355192466,0.8882625047047424,1483,,139626,51,356
2020-02-08T00:00:00.000Z,0.00306355192466,0.8882625047047424,1483,,139626,63,356
2020-02-09T00:00:00.000Z,0.00306355192466,0.8882625047047424,1483,,139626,114,356
2020-02-10T00:00:00.000Z,0.00306355192466,0.8882625047047424,1483,,139626,50,356
2020-02-11T00:00:00.000Z,0.00306355192466,0.8882625047047424,1483,,139626,-4,356
2020-02-12T00:00:00.000Z,0.00306355192466,0.8882625047047424,1483,,139626,68,356
2020-02-13T00:00:00.000Z,0.00262408,0.5757886735485068,1037,,139099,60,-527
2020-02-14T00:00:00.000Z,0.00262408,0.5757886735485068,1037,,139099,-16,-527
2020-02-15T00:00:00.000Z,0.00262408,0.5757886735485068,1037,,139099,8,-527
2020-02-16T00:00:00.000Z,0.00262408,0.5757886735485068,1037,,139099,-7,-527
2020-02-17T00:00:00.000Z,0.00262408,0.5757886735485068,1037,,139099,-6,-527
